-4.008558948751402,-0.8099188214321362
0.8367346209756921,4.700728864133145
-3.933648073174687,0.8820923200975583
2.965696961369857,1.1045384405039904
-1.39006993119823,2.3297131693005646
-0.36765810260584963,0.8448346157666471
4.0597263247162925,-0.2945116130429781
3.7470934093955766,0.2632752398370197
-0.5781253162875295,-3.2033879469835314
1.0464962401431084,-0.6669593679885217
1.6847051711207879,-2.7215747789498757
0.11763596132730214,-2.2929845045051422
-1.1667731620877708,3.6324022391151622
1.7755317069140153,-1.6036750790187582
-1.872493170823073,-2.596018601671073
1.2101592676800461,-2.4961842323044148
-2.15309124447403,-1.3115407579736704
-1.6010864970872563,-3.559861705436822
3.7642687469990737,-3.782798433671015
0.716486022122746,3.6762344307104744
-6.466439714465222,-3.9656789741582656
1.4380240056849605,8.65527701478651
-6.1859413414563384,4.1877201021766535
3.62058360354388,1.9537517599159462
-1.5082456645990758,2.250423572505052
-0.28620129182113313,0.8367034973123346
6.5801270093784545,2.811543825733752
6.403649918430121,3.2537112472289516
-0.2834715372482117,-3.880894166855234
1.0279401467648828,-0.6012167162438328
1.6102192817877503,-3.235230673370505
0.07058157679638127,-2.175790702703085
-2.7573255688579303,7.302571586886142
2.000239841094553,-1.6308845259576514
-1.925499044609815,-2.5827231717949126
1.12611078765462,-2.4994966668098497
-2.0288268969158496,-1.1923463808909367
-2.6528206137793005,-7.4191175077627065
5.3380633512407005,-7.4601848076681705
0.8335233810301672,3.395453500615525
-8.84764016827752,-7.179692726270119
2.065852975492215,12.605698610600147
-8.444563119393518,7.489027065218396
3.766384650660329,1.7564792798102427
-1.7205665228119518,2.3209113638093077
-0.23732720535030324,0.8318248262397471
9.433319282164067,5.6149870398039905
8.518428346037298,6.648959721512876
-0.207075985333824,-4.424403713455028
1.0954307076858236,-0.4437037174001345
2.0072164504373426,-3.5859935846658995
-0.08907276457854582,-2.2409731656006127
-4.0326949178914555,11.093802656544888
2.8088369050499438,-1.6515434295627391
-2.010655797149416,-2.8123729756143145
1.0756816996393643,-2.5014841275131108
-2.405096403701211,-1.0190862564847218
-3.5151959602935765,-11.325050016360926
6.909677176198672,-11.138503715158517
0.8876708821257864,3.519121176689434
-11.158499053768482,-10.444647735354849
2.6712999623960765,16.559612361056654
-10.682733136369412,10.80423369152544
4.520033902612148,1.5409622115650248
-2.293914000437528,2.681049675019664
-0.2080027534678053,0.8288976235961946
11.856700488935292,8.797316929471
10.534496805937954,10.103734383483436
-0.14746877748477125,-5.278129625600485
1.1359250442383881,-0.34919591809391554
2.778002569810879,-4.248834785603577
-0.18486536940350207,-2.2800826433391292
-5.144376354976037,14.936219133508514
4.246249542971562,-1.9565315195559074
-2.4919733794174572,-3.168240427999775
1.0454242468302108,-2.5026766039350674
-3.4811961984766535,-0.826954771623087
-4.245180767808522,-15.25787624959287
8.47086697627434,-14.82125898915375
0.9511756734339746,4.054137754755874
-13.412609009827786,-13.749036983914152
3.2434115853561916,20.51848698535002
-12.895904493378772,14.136180951689283
5.4551252724196155,1.608302370319841
-3.1798769465923002,3.347654893353697
-0.1679780638316935,0.9465663202042612
14.229691867438225,12.01739641879277
12.406560937295476,13.638614280747927
-0.17122152601354934,-6.26526907192705
1.4154864342143516,-0.2796502942811792
3.471155169631005,-5.093938882553417
-0.30967728792004906,-2.173006817926038
-6.143321947785365,18.809474573394557
6.08394517875726,-2.4052968771244583
-3.280718778180718,-3.80924772943132
1.1873902008004942,-2.6250467033064195
-5.412285152341066,-0.6839074406404196
-4.877188756560606,-19.207631419493094
10.051475121671258,-18.49572192823817
1.1248039443795221,5.003117616857048
-15.615505289890672,-17.087786447303866
3.781700867793346,24.482102083768797
-15.080865602420218,17.486695084173487
6.365671176844971,1.898882522393659
-4.01659210197448,4.33502549052454
-0.1863127517433028,1.0826780998926513
16.553487404350257,15.273156591567744
14.160404755346999,17.233615235112538
-0.235964655773704,-7.350643346920913
1.6980672559722996,-0.11980415468661013
4.201176887144792,-6.08852067299944
-0.45829122145362977,-2.200407743545147
-7.058513692958272,22.70337031796289
8.65590203482206,-2.9043653860455607
-4.157691217722073,-4.686717298084921
1.380200069640063,-2.778407485854121
-7.960765915218094,-0.5667507019088165
-5.426327068411893,-23.169758009401235
11.64822223586561,-22.163200442600864
1.3665606576476153,6.277337203193814
-17.764651171275364,-20.46138570929798
4.289781641651936,28.449702608926952
-17.23030468242512,20.86010754655452
7.13474728683606,2.3433038598878597
-5.007754916374694,5.618474489847584
