-84.83484663388637,71.65385856858953
-2.43544084391921,83.175514269767
-88.7223270834143,-54.04502658704659
50.60821543321782,91.89666329317873
49.948315066415404,-105.162124491593
-10.931983262782978,148.00468367036063
31.28727139716527,-93.43927111825224
-12.232939027066067,-34.635974561497534
-34.87700705249418,-25.156081606026873
22.480402278673196,-158.26480898222454
62.85892083437517,-60.92158671284861
-75.95241245264593,17.383339909054797
-76.97968307031397,89.32977840960339
-3.804566945104272,79.54114243564072
-77.91292518857855,-82.29960601447463
52.045077390436944,89.93425341473845
52.50503126824123,-112.68800414941893
-11.886179121292226,149.40973084781373
22.696506911710365,-93.53512951109772
-7.3159583374535995,-33.01679064165884
-35.18224342258569,-20.397944655690665
18.61886570163589,-158.33315159267354
62.30746656573815,-47.56545375556754
-69.81206996914989,22.229444679562267
-72.13830662529227,99.85321567779562
-4.23256880006166,76.92668483769214
-70.67111486496313,-93.69269989760159
52.742669190537356,89.99722820280351
54.89514208143043,-118.8836298499534
-12.124519875707776,150.05639482156622
16.412081974439218,-93.62603799002693
-3.6399240615722785,-30.930190220436625
-33.74754212456014,-15.38144954375986
15.54368441271046,-158.87663355177997
60.826768219912616,-37.85556479169282
-64.60124998442971,25.068642558555872
-68.74633196707451,106.80543970755772
-4.095882091171131,75.11887486583225
-65.65578978126767,-99.47383031951341
52.94677596293313,91.24402332059812
56.76890959897721,-123.8022391904471
-11.787928894526333,150.0918787810351
12.103936839809375,-93.55575232130593
-0.8400160747436316,-29.108829977717605
-31.79718150102913,-11.234719370838846
13.06898460488956,-159.4847552562422
59.22114978409027,-30.738696501282753
-61.26666842965805,26.921199350128937
-66.28616750368298,111.74040405221245
-3.6840490282102856,73.84770881961948
-62.181125433501194,-102.57540324037087
52.827017489159175,92.98627775696345
58.15132302720519,-127.571170210752
-11.159760434209993,149.759893560815
9.275252076470052,-93.29623472580047
1.2530919084256391,-27.902060493756487
-29.840288955593905,-7.995173269423104
11.076572607521177,-159.9627470931608
57.85473292929267,-25.294860536199593
-59.34876504358459,28.212133848239493
-64.46227117744492,115.517848589639
-3.2094917402954057,72.96846352986776
-59.80871719361854,-104.24779367061291
52.52087582015083,94.82627035452431
59.16688191188733,-130.4522187685141
-10.34650560892409,149.2332872120707
7.451954987385035,-92.96582817177409
2.7413244541333937,-27.326330596128305
-27.961539595014468,-5.394157676656251
9.402474342038673,-160.27976552658876
56.7677489082767,-20.954953361860447
-58.41640157549399,29.066210795538964
-63.02820061407511,118.59056175769378
-2.769030367573178,72.39685327932185
-58.189733783032636,-105.09654332073198
52.12824605629398,96.53115862771229
59.91196846155112,-132.56500155226658
-9.410182668940706,148.58811944633842
6.299632011096518,-92.60272263975969
3.7394700701017918,-27.397038059152383
-26.11402474157314,-3.1681756662531746
7.939440151504907,-160.45833085383634
55.90629669166457,-17.293903117031846
-58.159323249413376,29.572475831084784
-61.86712865470211,121.18816895551133
-2.3925517041062427,72.05969792056064
-57.08132137618225,-105.38473007689909
51.71771560105534,98.11741430506795
60.45247904457309,-134.0835456125195
-8.428877663467816,147.89246516074533
5.621322073268727,-92.25894659862121
4.2935687450916316,-28.05451642967995
-24.22524087170523,-1.1517017675754144
6.621990870711937,-160.530689773555
55.18700899029032,-14.10773129700972
-58.316367879100454,29.747388796477445
-60.89079772441256,123.52460529768017
-2.1211220572839284,71.92161268878012
-56.27555266891704,-105.27790275180642
51.334299926644555,99.48796511064876
60.85363218637324,-135.15501675582328
-7.391254857239643,147.19191384485308
5.270712964044331,-91.99349460619455
4.482170866375887,-29.172430982009235
-22.30061824380903,0.7256115796236746
5.4099773192407135,-160.54086774587518
54.576238928141144,-11.300462634545342
-58.74863971460669,29.551127965270265
-60.0578977484772,125.695185518998
-1.9623635142674345,71.96596375945212
-55.67029363158457,-104.91277281292939
50.98437962788258,100.64398407054551
61.15689916963489,-135.89118299899937
-6.326439649880505,146.49762844159414
5.11869439262238,-91.85774253819287
4.388157069646853,-30.578154858384476
-20.376327128109942,2.491036339888543
4.311155987992662,-160.54009199924468
54.03829175913505,-8.81974140237404
-59.30483645625777,29.05007833694678
-59.33499051301338,127.65860733699378
-1.9181876736375116,72.16134099414306
-55.170259009478386,-104.386606724654
50.698015620814594,101.5941633427017
61.385714580613616,-136.38762010757733
-5.2875744042890265,145.86722426693876
5.176435692087815,-91.89039898129526
4.035715849765958,-32.13505109641977
