4.450281078499463,3.3501466389370798
0.11708652388303165,-3.272085969623799
0.4870465481406221,-4.537736809008306
-3.0885942617262074,4.150991657145289
-1.430514364261104,0.903694843379772
-3.067075081949482,2.271458101734285
1.9611324332365214,-4.304744980263704
1.8239611340208484,3.741936608394889
0.1216031257492407,-0.9321094252347191
-3.312651700857079,-4.89919055041959
3.0144104148348134,2.174859027552978
-4.4962194284202734,3.199421872844928
-2.911866422714784,4.572064405371908
-2.881935986048594,3.792579753924608
-4.420625463420141,0.237891451907279
2.4868342525401443,1.3533459166573358
4.1297959614749065,-3.032515559162323
-0.801606722881063,2.718213651038921
-2.318733222108078,-3.242613172883868
-0.5822982168439399,0.48953584192844346
6.853667705841942,6.547603866096083
-0.029417700732661395,-3.2629069589712394
0.6488582202786644,-8.534462591790994
-3.3568341181985355,4.090594994287173
-1.5582275072571417,0.6424131824283337
-2.6402730852487486,2.162874861040571
3.122540460512784,-8.132424616045448
1.6703112221730583,5.765733651062021
0.2949020282482968,-1.0923221535885628
-5.091575708645856,-8.48184729849255
3.550751947062418,1.8591030798456694
-6.908863342798147,6.389899790401389
-3.0781974495434405,8.56860465782954
-2.5291920294583514,3.6751208356434653
-7.53836800084127,-2.2680378109321286
2.132007317420994,1.2918411061390005
6.49956985638884,-6.254963648268561
-0.6809081699173261,2.829952575144411
-2.1913358119713457,-3.144588129580185
-0.48267465089102485,0.4270397857640853
9.239026698813387,9.758532466150942
0.13634972686738964,-3.6174325777605496
0.6520457565765931,-12.534461321742336
-2.8150423868570438,4.853647547487514
-1.634862602199179,0.4856424666606593
-2.3847973073479243,2.097595842615754
3.8968730316447644,-12.056760110021994
1.4403886525819523,6.265058540489808
0.3988821859021365,-1.1884500131194895
-6.680130726246498,-12.15288161541957
5.261427230744744,1.3336317410554428
-9.212151438655166,9.660200074394183
-2.996612736262745,12.5677725631017
-2.2178020191116334,3.9039240732138283
-10.334095540684165,-5.128790775269314
1.9457138541881989,1.374427266209298
8.886849572618873,-9.464464474951217
-0.522776860360214,2.897135308892966
-2.1150949959556886,-3.4828442477093238
-0.4229005113192758,0.3895421520654704
11.616190320678998,12.975533105703066
0.28246854295175966,-4.3635560692784505
0.621370557816354,-16.534343699035574
-2.4100158571084367,5.468225874734706
-1.6808677215516803,0.39156989547113435
-2.2365495591451423,2.057960102390054
4.535855918061065,-16.00539289503342
1.2092099050111358,6.7286482269856736
0.4612702804944403,-1.2461267288380455
-8.204643572609228,-15.850970389539928
8.48982197800545,0.9523209900267964
-11.503176346876073,12.939103072335932
-2.877107355499877,16.56598697255609
-1.9978932966195688,3.941417848059169
-13.02342078888194,-8.089792245955538
1.8339354197815647,1.4239854845000344
11.278489424033749,-12.670717556216674
-0.36385311665896736,2.987362669378637
-2.0190716985345696,-3.9797763501220063
-0.3870360275762264,0.36704357184630143
13.987420036393086,16.196910083846806
0.4102761146912849,-5.282234236482986
0.5901829940391208,-20.53422211417092
-2.14849288586041,6.170872914185104
-1.8091699150314207,0.23483598791087776
-2.188770166595693,2.032362111706513
5.090803766061793,-19.96670995959659
0.9940418184455124,7.515599701734345
0.4987225778075325,-1.2807393531632527
-9.600006928986556,-19.599698320942714
12.483820970012703,0.7332957589572737
-13.791560048067781,16.219849944028432
-2.7476168599160484,20.563890449574195
-1.7990483342989378,3.964148675744933
-15.645333418436365,-11.110648773992413
1.7669674589884055,1.4537229748899732
13.67215415302145,-15.875459225244029
-0.13017032609918855,3.12423175498671
-1.9389238716719066,-4.586637071735597
-0.4321530687846797,0.4201652149857429
16.32744510099803,19.44102517074194
0.4011918788702933,-6.51643669034174
0.5595905850686587,-24.5341051255243
-1.9846082647897023,6.7220181778183115
-1.8081569834263456,-0.0991404848993728
-2.018474156885814,2.019904191911886
5.572610838519998,-23.93758668205087
0.7690785607139408,8.56122977452078
0.6262317942517428,-1.4949771719256577
-10.85380493167564,-23.398117803892546
16.48243978065191,0.6281881607433963
-16.083462364117278,19.49813970756169
-2.6161668357953216,24.561729977514087
-1.7195537373465535,4.0575072197812405
-18.21452517201899,-14.176469012252157
1.7275303187927948,1.47165297969244
16.039799166572593,-19.099471801182034
0.09905437910787851,3.3395665529438188
-1.8465097630469942,-4.900268700345311
-0.4592232935097516,0.45203820086940777
18.54968604457612,22.76693033906607
0.3090714063240137,-8.03224542236422
0.5304857888473989,-28.53399923797739
-1.7736896787328236,6.879393278174348
-1.8104115963896867,-0.45998487063273263
-2.043115643820793,2.0137048544125373
6.0074826209777274,-27.91387723139734
0.5749586595651672,9.7940820357078
0.7421364782343179,-1.8290241687018405
-11.970432459529375,-27.23909983509749
20.48170518789758,0.5515317689153401
-18.379530758498003,22.773512957792253
-2.4854716931379697,28.559594254810875
-1.6320021628052637,4.233919305467633
-20.740342157168747,-17.278121564929357
1.7072857426931085,1.4827810002030428
18.295226355259288,-22.402962106379377
0.2983914509220501,3.5218188832208375
-1.6789612475378854,-4.817812267028902
-0.35548621431748717,0.43117808072040253
20.64788609914236,26.17244887976119
0.22310291003149896,-9.693105158023924
0.5024156015839817,-32.53390074483815
-1.5196481300899973,6.969968397161643
-1.7838313560396055,-0.7575492190139901
-2.3118680677748085,2.0201883053512004
6.459332110974244,-31.888274297417528
0.4004310645358412,11.25991676370696
0.9133912610124909,-2.12877353488086
-12.970913715741347,-31.111958889590504
24.481175631272055,0.4864458827802999
-20.680730268082733,26.045283245738368
-2.3572652842433883,32.55753911645146
-1.5412262364005296,4.219335431931869
-23.23388155678295,-20.405782234275
1.7067563885267467,1.4910732487459941
20.42816118804103,-25.786834000985664
0.5414681185618353,3.818913810789828
-1.4312874200874157,-4.828711809360173
-0.29324396680212855,0.4186620086309994
22.655456041913457,29.632168944286942
0.15650959559780014,-11.40906729621363
0.47537728533423496,-36.53380935997605
-1.2885196105498995,7.142483969293002
-1.7795598898702796,-0.9430113347080248
-3.0870441307255563,2.03649389470037
6.908048282679918,-35.863026339652336
0.2944453294973245,12.79341071372287
1.0681155838850727,-2.3683081775186006
-13.883733231698574,-35.006411422525986
28.480719557657984,0.4260440540874581
-22.988065180284572,29.31272958851655
-2.2322451820849443,36.55558488583133
-1.4845104906226756,4.210385537384705
-25.698766641743845,-23.556074525148553
1.7391748323854304,1.5002524357599583
22.474050655355974,-29.224032902348483
0.7602346389798319,4.17851523504319
-1.1533336766276039,-4.991247480590767
-0.2330721722710164,0.42242865214647635
24.594774961678883,33.13060318369175
